ip_source,timestamp,duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,is_host_login,is_guest_login,num_shells,num_outbound_cmds,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_access_files,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,21.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,21.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,135.0,135.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,135.0,135.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,33.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,33.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,20.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,20.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,135.0,135.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,135.0,135.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,33.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,33.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,21.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,21.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,135.0,135.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,135.0,135.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,33.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,33.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,20.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,20.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,135.0,135.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,135.0,135.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,33.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,33.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,21.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,21.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,135.0,135.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,135.0,135.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,33.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,33.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,21.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,21.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,135.0,135.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,135.0,135.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,33.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,33.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,20.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,20.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,135.0,135.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,135.0,135.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,33.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,OTH,33.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
127.0.0.1,1715508420,0.49843907356262207,tcp,http,S0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,500.0,94.0,0.0,0.0,0.0,0.0,0.018224,0.186,1.0,2.0,94.0,0.9789497510185604,0.9743589743589743,0.018224,1.0,0.0,0.0,0.0,0.0
